Date : 2026-06-22 15:28:32
Directory : e:\Desktop\tuixiu_protect\OA_system
Total : 264 files,  151114 codes, 1708 comments, 10690 blanks, all 163512 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| vue                |         69 |     56,587 |        218 |      4,710 |     61,515 |
| JSON               |         11 |     50,640 |          0 |         85 |     50,725 |
| Python             |         70 |     35,376 |        729 |      4,702 |     40,807 |
| JavaScript         |         75 |      7,194 |        643 |        840 |      8,677 |
| CSS                |          2 |        535 |         48 |        116 |        699 |
| Markdown           |          7 |        446 |          0 |        168 |        614 |
| MS SQL             |         25 |        272 |         65 |         58 |        395 |
| pip requirements   |          1 |         20 |          1 |          0 |         21 |
| JSON with Comments |          2 |         16 |          0 |          0 |         16 |
| Ignore             |          1 |         16 |          4 |          3 |         23 |
| HTML               |          1 |         12 |          0 |          8 |         20 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |        264 |    151,114 |      1,708 |     10,690 |    163,512 |
| . (Files)                                                                                                          |          3 |        218 |         10 |         61 |        289 |
| fastapi_backend                                                                                                    |        103 |     36,523 |        785 |      4,820 |     42,128 |
| fastapi_backend (Files)                                                                                            |          8 |      1,047 |         56 |        152 |      1,255 |
| fastapi_backend\data                                                                                               |          4 |        735 |          0 |          9 |        744 |
| fastapi_backend\data (Files)                                                                                       |          2 |        681 |          0 |          1 |        682 |
| fastapi_backend\data\holidays                                                                                      |          2 |         54 |          0 |          8 |         62 |
| fastapi_backend\docs                                                                                               |          2 |        122 |          0 |         47 |        169 |
| fastapi_backend\routers                                                                                            |         36 |     30,651 |        544 |      3,789 |     34,984 |
| fastapi_backend\scripts                                                                                            |         44 |      3,103 |        150 |        656 |      3,909 |
| fastapi_backend\services                                                                                           |          2 |        223 |          8 |         28 |        259 |
| fastapi_backend\utils                                                                                              |          7 |        642 |         27 |        139 |        808 |
| scripts                                                                                                            |          1 |          3 |          4 |          2 |          9 |
| vue-project                                                                                                        |        157 |    114,370 |        909 |      5,807 |    121,086 |
| vue-project (Files)                                                                                                |          5 |      1,964 |          0 |         62 |      2,026 |
| vue-project\public                                                                                                 |          6 |     48,104 |          0 |         81 |     48,185 |
| vue-project\public (Files)                                                                                         |          3 |        346 |          0 |          2 |        348 |
| vue-project\public\assets                                                                                          |          3 |     47,758 |          0 |         79 |     47,837 |
| vue-project\public\assets\json                                                                                     |          3 |     47,758 |          0 |         79 |     47,837 |
| vue-project\src                                                                                                    |        146 |     64,302 |        909 |      5,664 |     70,875 |
| vue-project\src (Files)                                                                                            |          2 |      2,334 |          9 |        182 |      2,525 |
| vue-project\src\api                                                                                                |         22 |      1,276 |        324 |        306 |      1,906 |
| vue-project\src\assets                                                                                             |          2 |        535 |         48 |        116 |        699 |
| vue-project\src\components                                                                                         |         16 |      4,430 |         15 |        413 |      4,858 |
| vue-project\src\components (Files)                                                                                 |         11 |      2,870 |          2 |        296 |      3,168 |
| vue-project\src\components\ai                                                                                      |          2 |        866 |         13 |         50 |        929 |
| vue-project\src\components\attendance                                                                              |          1 |        481 |          0 |         57 |        538 |
| vue-project\src\components\charts                                                                                  |          1 |         46 |          0 |          6 |         52 |
| vue-project\src\components\inbox                                                                                   |          1 |        167 |          0 |          4 |        171 |
| vue-project\src\composables                                                                                        |          2 |        956 |         18 |         61 |      1,035 |
| vue-project\src\mini3d                                                                                             |         25 |      1,294 |        120 |         93 |      1,507 |
| vue-project\src\mini3d (Files)                                                                                     |          1 |          5 |          0 |          1 |          6 |
| vue-project\src\mini3d\components                                                                                  |          8 |        536 |         60 |         25 |        621 |
| vue-project\src\mini3d\core                                                                                        |          3 |        135 |          5 |          8 |        148 |
| vue-project\src\mini3d\plugins                                                                                     |          2 |         19 |          2 |          2 |         23 |
| vue-project\src\mini3d\plugins (Files)                                                                             |          1 |          0 |          2 |          1 |          3 |
| vue-project\src\mini3d\plugins\debug                                                                               |          1 |         19 |          0 |          1 |         20 |
| vue-project\src\mini3d\shader                                                                                      |          3 |        173 |          2 |         17 |        192 |
| vue-project\src\mini3d\utils                                                                                       |          8 |        426 |         51 |         40 |        517 |
| vue-project\src\router                                                                                             |          1 |        609 |         26 |          9 |        644 |
| vue-project\src\utils                                                                                              |         13 |        737 |         95 |        109 |        941 |
| vue-project\src\views                                                                                              |         63 |     52,131 |        254 |      4,375 |     56,760 |
| vue-project\src\views (Files)                                                                                      |         17 |     19,704 |         72 |      1,788 |     21,564 |
| vue-project\src\views\admin                                                                                        |          8 |      6,198 |         25 |        355 |      6,578 |
| vue-project\src\views\attendance                                                                                   |         28 |     17,551 |        118 |      1,481 |     19,150 |
| vue-project\src\views\attendance (Files)                                                                           |         18 |     15,279 |         61 |      1,227 |     16,567 |
| vue-project\src\views\attendance\map3d                                                                             |         10 |      2,272 |         57 |        254 |      2,583 |
| vue-project\src\views\feedback                                                                                     |          1 |      1,862 |         13 |        101 |      1,976 |
| vue-project\src\views\file                                                                                         |          7 |      5,197 |         16 |        444 |      5,657 |
| vue-project\src\views\massage                                                                                      |          1 |        517 |          4 |         71 |        592 |
| vue-project\src\views\seal                                                                                         |          1 |      1,102 |          6 |        135 |      1,243 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                           | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| e:\Desktop\tuixiu_protect\OA_system\DeepSeek-V4-API接入指南.md                                                         | Markdown           |         87 |          0 |         24 |        111 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\MIGRATION_GUIDE.md                                             | Markdown           |         49 |          0 |         21 |         70 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\README.md                                                      | Markdown           |         59 |          0 |         19 |         78 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\attendance_db.py                                               | Python             |        455 |          9 |         36 |        500 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\config.py                                                      | Python             |         47 |         31 |         18 |         96 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\data\city_coordinates.json                                     | JSON               |        342 |          0 |          1 |        343 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\data\city_province_map.json                                    | JSON               |        339 |          0 |          0 |        339 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\data\holidays\2025.json                                        | JSON               |         42 |          0 |          1 |         43 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\data\holidays\README.md                                        | Markdown           |         12 |          0 |          7 |         19 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\database.py                                                    | Python             |        249 |          4 |         28 |        281 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\docs\AI_DEEP_SEARCH_SETUP.md                                   | Markdown           |         49 |          0 |         21 |         70 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\docs\SSO_B系统对接说明.md                                            | Markdown           |         73 |          0 |         26 |         99 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\main.py                                                        | Python             |        121 |          9 |         16 |        146 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\models.py                                                      | Python             |         47 |          2 |         14 |         63 |
| e:\Desktop\tuixiu_protect\OA_system\fastapi_backend\requirements.txt                                               | pip requirements   |         20 |          1 |          0 |         21 |
