Date : 2026-03-26 11:28:18
Directory : e:\Desktop\tuixiu_protect\OA_system
Total : 131 files,  42659 codes, 984 comments, 4567 blanks, all 48210 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| vue              |         43 |     24,068 |        120 |      2,073 |     26,261 |
| Python           |         47 |     14,549 |        476 |      2,009 |     17,034 |
| JSON             |          3 |      1,704 |          0 |          3 |      1,707 |
| JavaScript       |         17 |      1,376 |        304 |        216 |      1,896 |
| CSS              |          2 |        535 |         48 |        116 |        699 |
| Markdown         |          6 |        296 |          0 |        118 |        414 |
| MS SQL           |         10 |         84 |         31 |         21 |        136 |
| pip requirements |          1 |         19 |          1 |          0 |         20 |
| Ignore           |          1 |         16 |          4 |          3 |         23 |
| HTML             |          1 |         12 |          0 |          8 |         20 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |        131 |     42,659 |        984 |      4,567 |     48,210 |
| . (Files)                                                                                                          |          1 |         16 |          4 |          3 |         23 |
| fastapi_backend                                                                                                    |         64 |     14,936 |        508 |      2,125 |     17,569 |
| fastapi_backend (Files)                                                                                            |          8 |        960 |         53 |        153 |      1,166 |
| fastapi_backend\data                                                                                               |          2 |         54 |          0 |          8 |         62 |
| fastapi_backend\data\holidays                                                                                      |          2 |         54 |          0 |          8 |         62 |
| fastapi_backend\docs                                                                                               |          2 |        122 |          0 |         47 |        169 |
| fastapi_backend\routers                                                                                            |         20 |     10,988 |        302 |      1,323 |     12,613 |
| fastapi_backend\scripts                                                                                            |         25 |      2,182 |        109 |        463 |      2,754 |
| fastapi_backend\services                                                                                           |          2 |        196 |          5 |         24 |        225 |
| fastapi_backend\utils                                                                                              |          5 |        434 |         39 |        107 |        580 |
| vue-project                                                                                                        |         66 |     27,707 |        472 |      2,439 |     30,618 |
| vue-project (Files)                                                                                                |          5 |      1,750 |          0 |         36 |      1,786 |
| vue-project\src                                                                                                    |         61 |     25,957 |        472 |      2,403 |     28,832 |
| vue-project\src (Files)                                                                                            |          2 |      1,139 |          8 |        100 |      1,247 |
